Grenada,GRD,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.90686327,6.9529011,7.25414774,7.34501195,7.7832826,6.62466978,7.66909007,6.67353847,5.89385798,5.23515143,5.50415611,5.99301739,5.87601597,5.76329049,6.24465331,6.40660082,6.34947937,6.35657502,6.1524108,6.09761403,,,
Greenland,GRL,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.91897722,3.8555659,4.02383664,3.86032555,4.2870333,5.25181948,6.75862604,6.70663788,6.88412953,6.77302634,6.78948738,7.07207735,6.85595784,6.64882824,6.78776437,6.63841729,6.28384359,6.32933891,6.29628068,6.20230127,,,
Guam,GUM,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.06613057,4.94599721,5.14500276,5.27054837,4.6800807,5.847442,5.82490165,5.83507299,5.96831608,5.72841269,5.82749382,4.66920858,6.45346258,7.46423673,7.32019596,6.60294394,6.79708665,6.56510789,5.09615344,5.2478035,,,
High income,HIC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,9.216061266,9.325450205,9.44596462,9.676646151,9.750608227,9.847648577,10.34343898,10.76863683,10.94035122,10.88163495,10.96916879,10.99482666,10.97894529,11.20143003,12.18670776,12.06328016,11.9891862,12.102204,12.13331852,12.25963308,,,
"Hong Kong SAR, China",HKG,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.33817718,4.96237984,4.88425303,5.63190526,6.21355116,6.62617698,6.8768446,7.28280497,8.29433272,7.88885252,7.81458832,7.63244921,7.89426555,8.40137585,8.84061142,8.4510228,8.56802118,9.7798508,9.15018328,8.72268046,,,
Heavily indebted poor countries (HIPC),HPC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.444994581,4.701564843,4.608499016,4.815022914,4.853005302,4.453108971,4.782802305,4.972783237,5.113854892,5.246504503,5.277631552,5.458174604,5.374197597,5.790450986,6.071835022,6.335536877,6.078294156,6.126106224,6.063465365,6.034310684,,,
Croatia,HRV,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.74396895,7.00520024,5.7929835,6.58691214,7.24325614,7.66469802,7.16206455,6.19018539,6.34665765,6.55583737,6.89409977,6.95312104,7.44334788,7.7045206,8.17701771,8.24785313,7.79909419,7.79722563,7.82827445,7.80324176,,,
Haiti,HTI,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.60463061,6.44642627,6.20127766,5.99234884,5.65165911,6.05826244,5.63127188,5.46628153,5.31704135,5.61151004,4.40741512,5.69978142,5.55702995,5.92248802,6.6786433,8.09463583,10.41487851,9.88320415,8.10279783,7.55565419,,,
Hungary,HUN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,7.22453408,6.99431478,6.74276817,7.07803941,7.2065392,7.0575793,7.11497045,7.46547035,8.42191484,8.08316836,8.27979357,8.09995208,7.50953251,7.32650666,7.54933377,7.85048555,7.84003067,7.74065817,7.52727617,7.40078093,,,
IBRD only,IBD,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.981425352,5.018483986,5.265347848,5.341736041,5.330989881,5.281540199,5.39523618,5.315309787,5.378253681,5.310396293,5.428570424,5.379372587,5.34159396,5.519180193,5.96229859,5.727385934,5.668027943,5.785226128,5.881275959,5.915307039,,,
IDA & IBRD total,IBT,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.920397746,4.959897599,5.186459921,5.265710765,5.246822214,5.179778261,5.30048027,5.222332891,5.298265987,5.242763869,5.356304067,5.313426402,5.288418008,5.465777492,5.891030224,5.652388982,5.599537205,5.702969081,5.794132248,5.817164796,,,
IDA total,IDA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.953472684,4.039365044,3.918395147,4.082080035,4.00370372,3.761916081,3.923886162,3.949771178,4.205243107,4.293588404,4.308396824,4.375766694,4.482846724,4.621003866,4.759998442,4.552330081,4.552060783,4.479683661,4.533513517,4.462093803,,,
IDA blend,IDB,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.376106404,3.572251783,3.550582004,3.727352173,3.621227616,3.482430125,3.556978454,3.376702776,3.78366449,3.862609918,3.886805157,3.872346041,4.160214972,3.996357734,4.081130734,3.675963544,3.839423159,3.699393864,3.907998935,3.835530849,,,
Indonesia,IDN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,1.95621435,1.98662541,1.92529768,2.05535994,2.21846805,1.9783324,2.23198234,2.26862572,2.53372429,2.36774828,2.78958066,2.90514781,3.09844209,2.80594493,2.82545945,2.7406754,2.7131643,2.89787034,2.92591721,2.84686016,,,
IDA only,IDX,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.39542504,4.401586153,4.193033042,4.331823075,4.280210818,3.968395732,4.191976833,4.374322585,4.522105156,4.639483753,4.657214236,4.828102939,4.761829348,5.198533817,5.343483236,5.499309727,5.33967282,5.360060095,5.238353276,5.172269712,,,
Isle of Man,IMN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.01863098,3.89701725,4.24807061,4.29626147,4.0259878,4.26375646,4.49651024,4.40107258,4.29653759,4.22013959,4.28217471,4.24668128,4.22653116,4.33949245,4.37573742,4.27967981,4.33115071,4.389042,4.52911807,4.68508833,,,
Not classified,INX,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.43922051,6.34936457,6.19744462,6.01844877,5.9290031,6.02806576,6.59839384,6.85271589,7.04763499,7.33848733,7.26683559,7.22353538,7.57001772,8.64102477,9.53009384,8.76096475,8.14533747,8.32055052,8.00927632,7.78319657,,,
"Iran, Islamic Rep.",IRN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.74488392,3.6397587,4.00157739,4.40401883,4.38637194,4.47453766,5.02339127,5.38928283,5.41582194,5.8876663,6.06355948,5.94523503,5.84412037,6.28314503,7.63154127,8.01924969,7.12442249,6.9838344,6.49275923,6.8949223,,,
Iraq,IRQ,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,4.36364226,5.61200838,4.13339428,2.99905461,3.69178171,3.9279652,4.64971686,3.82046695,3.31821307,5.26411877,5.9199233,5.53887318,,,
Iceland,ISL,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,8.20549191,8.16477234,7.91258044,8.73383816,9.43705415,9.2750212,9.12238316,9.85538991,10.07437408,9.58713484,9.20976024,8.96470691,8.75292103,8.80337292,9.12074545,8.85548842,8.65326311,8.68327575,8.75450051,8.85916593,,,
Israel,ISR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,7.34555433,7.40078592,7.56044971,7.41985562,7.16221722,7.12928401,7.61027457,7.49158352,7.43618123,7.34611873,7.43511313,7.37962269,7.36888637,7.32999547,7.45871596,7.35697387,7.39438605,7.73373175,7.89399062,7.80830808,,,
Italy,ITA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,7.0951993,7.19380887,7.47161217,7.55160371,7.62970381,7.91371676,8.11320938,8.22996699,8.17185036,8.49431614,8.70707069,8.81849072,8.48168567,8.88584923,9.41489657,9.41991203,9.27499911,9.28206804,9.21721878,9.24791783,,,
Jamaica,JAM,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.16409664,4.72996836,5.97090539,5.48311356,5.04149057,5.80932261,5.33784359,4.85575957,4.55821974,4.80457328,4.06830563,4.22114615,4.87190883,5.40429222,5.15809611,5.29687787,5.21156436,5.65711987,5.90574802,5.36152479,,,
Jordan,JOR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,8.4680132,8.90916941,8.96952793,9.30817105,9.359011,9.65470363,9.90197276,9.68129541,9.15453269,9.05278809,8.88253327,8.08490328,8.34550992,8.77647005,9.54302829,8.4176322,8.38611431,8.00466753,7.23316979,7.45299586,,,
Japan,JPN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.6226014,6.49028939,6.72554817,7.00892123,7.34097027,7.53324651,7.74668514,7.84847852,7.99594428,8.03487741,8.18154267,8.19413457,8.24853451,8.59902664,9.51396085,9.57849715,10.07184997,10.16980518,10.24737667,10.22874408,,,
Kazakhstan,KAZ,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.61783479,4.34318179,4.67251837,4.83111924,4.37611572,4.16032948,3.47096531,3.61480665,3.69562808,3.95180407,4.06951322,3.72656036,3.18543508,3.64857277,4.13485255,4.42042194,4.05524966,4.3153085,4.29914863,4.35593983,,,
Kenya,KEN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.2546112,4.14837559,4.1175352,4.49260472,4.1968479,4.68273816,4.62224717,4.53836443,4.44734056,4.28974554,4.36354595,4.24362134,4.07795506,3.89959146,4.16756719,3.97371597,5.2314281,5.49053237,5.56790477,5.72029126,,,
Kyrgyz Republic,KGZ,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.97060065,5.69307187,5.23371462,5.8769337,5.33664004,4.6771627,4.78581,5.43420861,5.42793328,5.57289951,5.82230709,6.73429073,6.87338793,6.07102722,6.79492613,6.65733621,6.17973864,6.97356873,6.6786385,6.48376219,,,
Cambodia,KHM,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.38707902,7.42653701,6.46012542,6.02289105,5.59977223,5.86525812,5.70229312,5.94573973,6.74284618,6.43218295,5.84121965,4.47935339,3.7458317,5.55434947,6.35516894,5.95280478,5.64142819,6.23920837,5.93281822,5.67563855,,,
Kiribati,KIR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,9.39105096,9.20390344,9.3572622,6.99500964,8.81717701,8.12191984,9.00297707,9.10312141,9.97939239,10.39189376,10.05853597,10.92704338,13.65860476,12.22926894,12.24187853,10.51872977,10.42241736,10.37479425,10.15483768,10.21295042,,,
St. Kitts and Nevis,KNA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.85433464,6.06104992,5.64910189,5.59305987,5.97556059,5.31565597,4.97210133,4.85158469,4.94841062,4.72913659,4.80077315,5.45901566,5.29182061,5.91390479,5.00208583,5.49998123,5.88112635,5.78722052,6.13575203,5.08036532,,,
South Korea,KOR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.67276956,3.87615854,3.86772523,3.96643703,4.20207908,4.22599348,4.75962664,4.61261035,4.92542518,4.95938228,5.32851591,5.75710863,5.98674394,6.15807158,6.65612235,6.79430738,6.83252287,7.01258591,7.19693064,7.37311255,,,
Kuwait,KWT,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.72426299,3.46528433,3.69448252,4.4370724,3.66676805,2.50942071,3.60960453,3.56384791,3.22905642,2.7557707,2.37794798,2.25224274,2.13286507,1.93147895,3.87051709,2.7596631,2.61661289,2.57201714,2.5600271,3.04236844,,,
Latin America & Caribbean (excluding high income),LAC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.27558763,6.275480362,6.307524744,6.290540604,6.513254067,6.342323136,6.491485613,6.187041297,6.416382957,6.331251391,6.805968774,6.789315957,6.908462297,6.907510484,7.553607975,7.188938923,7.043539334,6.995609783,7.132144056,7.115052631,,,
Lao PDR,LAO,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.77081641,3.66814697,4.60735372,5.42938639,3.77248131,3.4118284,4.31878741,4.04067662,4.91118515,4.54444753,4.31668409,4.14334297,4.14439212,2.76996612,3.77060611,2.74584753,2.19661784,2.11887109,1.99960355,1.86554551,,,
Lebanon,LBN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,12.56417697,13.43730633,13.06278796,11.42224362,10.8696945,10.86159292,10.90442335,10.04646111,9.3023934,8.90980781,8.41980531,8.83001398,8.9037559,8.07052509,7.42448512,7.19133602,7.12492597,6.9909271,6.63325169,6.39370883,,,
Liberia,LBR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,5.9246469,6.0374042,5.91313981,6.40765167,5.42610813,3.43834059,8.77485716,8.0358831,10.90408771,10.23524323,11.82501159,14.39018881,11.86712183,11.23228864,10.18650065,9.25436605,10.03633328,,,
Libya,LBY,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.27753681,3.35009282,3.45644575,3.90036944,3.64702626,3.40765496,4.05766524,4.56836292,4.06371504,3.46061724,2.70538066,2.5091272,2.62642263,2.04113186,3.1625065,3.05255664,4.77000711,4.29879351,4.33485587,4.96893503,,,
St. Lucia,LCA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.08686468,7.06552219,6.39578175,5.13965062,5.53624275,5.52822822,6.09831345,6.32567716,6.10343642,6.19944529,6.24652588,6.37266722,6.8131974,7.43456753,8.11908183,8.09611928,7.58420617,8.34772855,7.85441263,6.71904145,,,
Latin America & Caribbean,LCN,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.292830202,6.291165801,6.30134627,6.308307744,6.510271493,6.345502251,6.486175152,6.193899882,6.440285088,6.379896578,6.813874141,6.77091507,6.87690439,6.897846005,7.548457208,7.181671019,7.04564676,7.016748346,7.159427942,7.152191262,,,
Least developed countries: UN classification,LDC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.146352681,3.97671211,3.816490705,3.919698016,3.910698969,3.552763853,3.966753404,4.121607693,4.29088399,4.467098847,4.435854829,4.691364892,4.389542419,4.809260663,4.998500573,5.075474649,4.91569135,4.869025796,4.919915593,4.763202212,,,
Low income,LIC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.387001585,4.388081779,4.428354662,4.616621975,4.698281353,4.381880331,4.914307397,5.251884673,5.395954429,5.641805718,5.62531365,5.952157045,5.540649035,5.53070689,5.908575712,6.442168189,6.284866267,5.927694881,5.787252723,5.748102694,,,
Liechtenstein,LIE,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.44024607,3.4601004,3.3443674,3.71291943,3.6543685,3.77494054,3.80731091,3.88774826,3.9535948,4.28272642,4.06081747,4.06216396,3.75875181,3.44475072,3.36899956,3.43256993,3.2814775,3.20966147,3.67699093,3.50335011,,,
Lower middle income,LMC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.734889381,3.708781173,3.876867607,4.163110772,3.979595843,3.976992556,4.196881996,4.120237754,4.183315797,4.145914558,4.260443793,4.269779028,4.32285837,4.373202976,4.47683306,4.27636977,4.26661455,4.37800948,4.512811435,4.495833963,,,
Low & middle income,LMY,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.875581829,4.906029673,5.156463517,5.219825541,5.211183561,5.150338427,5.267488951,5.175403976,5.250368501,5.187005369,5.320725681,5.278863084,5.263241043,5.423602679,5.859485583,5.61863861,5.570027919,5.671615864,5.769132406,5.798262219,,,
Lesotho,LSO,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,7.4625838,7.49735218,6.71880873,6.84984788,6.75948852,6.91527558,7.52988554,6.90802017,7.1297893,6.96398382,6.29584414,7.11552059,8.46770338,8.85089519,9.79523187,10.87000705,11.78852824,11.14497984,11.07282138,10.61767672,,,
Late-demographic dividend,LTE,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.047574431,5.229844749,5.487542027,5.474615461,5.318570567,5.209985156,5.245522236,5.368208028,5.370894979,5.311695134,5.457365709,5.41212814,5.363325062,5.618192234,6.138738059,5.880405893,5.830341116,5.951087732,6.022715765,6.067780643,,,
Lithuania,LTU,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.37428736,5.58587674,5.73900884,6.07781199,6.20251838,6.45834466,6.26029317,6.39610514,6.45979375,5.67346919,5.83432657,6.19588569,6.22384874,6.60837899,7.53257874,7.09033823,6.85596808,6.66789481,6.59045056,6.55211709,,,
Luxembourg,LUX,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.56674896,5.65222071,5.59426504,5.66753769,5.8271225,7.47748018,7.40182986,8.26666277,7.66728887,8.20455465,7.94570112,7.74947883,6.79800543,7.33859064,8.1146262,7.68088676,7.3409169,7.17505184,7.09750397,6.93787356,,,
Latvia,LVA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.7641721,6.10366636,6.20315475,6.1213504,6.38998632,6.00426586,6.16677115,6.28923484,6.15252413,6.51218398,6.37415759,6.7991405,7.01215151,6.63050503,6.83979658,6.55480303,6.09974017,5.90778351,5.66928247,5.88069354,,,
"Macao SAR, China",MAC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.55457954,3.48780701,3.71017017,3.91506476,3.98521459,4.1805133,4.4385331,5.30833933,5.25177742,5.21554804,5.05803376,5.23396796,5.47518256,5.41489757,5.66551271,5.85885463,5.98875179,6.14685256,5.93534584,5.90777806,,,
Monaco,MCO,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.10731995,3.0388671,3.18254295,3.13413664,3.41513225,3.29068143,3.33167925,3.39151509,3.9340387,4.02616923,4.00135654,3.81972113,3.38073993,3.63699333,4.29791231,4.40020002,4.19310875,4.25538691,4.0300074,4.337683,,,
Moldova,MDA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,9.05732076,10.27129346,9.45174817,7.68867317,5.88528668,6.65247796,6.99630753,8.31253703,8.23547436,8.48619596,9.15376162,10.62583313,10.88435311,11.41339603,12.48972121,12.08179732,10.61121439,11.87332928,10.05471776,10.32365569,,,
Madagascar,MDG,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.06524309,4.5172219,4.78122195,4.50876065,4.54694228,5.0805986,5.17201954,5.29448848,4.81306658,4.8875444,5.03002085,5.11190088,4.98399653,4.49573889,4.70033897,4.86435014,4.2355947,3.45623205,4.14767794,3.04135502,,,
Maldives,MDV,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.02355147,6.37138221,6.38692469,7.51260743,7.37459812,7.9962272,5.83855621,5.77722073,5.89706416,5.88874714,9.52452498,7.37121198,6.64152393,9.30458288,9.21822502,7.92926355,8.11412868,9.16358288,11.16425478,13.73352009,,,
Middle East & North Africa,MEA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.242736593,4.21179932,4.41488378,4.700425194,4.711653745,4.611506026,4.959121036,4.98805282,4.80629437,4.62637848,4.335089839,4.233177626,4.298443552,4.199398706,5.314373295,5.056189905,4.852703789,5.04569304,5.131562127,5.326294393,,,
Mexico,MEX,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.05567469,4.59296607,4.71655688,4.80138717,5.00884196,4.97854213,5.35288319,5.5210778,6.02185177,6.11044039,6.0443102,5.83217814,5.91563943,6.06132066,6.59579987,6.39444283,6.04343893,6.21482997,6.29528345,6.29642103,,,
Marshall Islands,MHL,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,30.82930435,19.46909558,19.87920653,18.32720645,18.05450353,21.8805911,18.69292677,17.44297261,16.86879662,17.8403202,17.4250474,19.79982033,20.42172636,19.43177259,18.97912934,17.3351136,17.18970115,16.67534375,17.23845225,17.13572274,,,
Middle income,MIC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.881896321,4.912827235,5.165852845,5.228206442,5.218453995,5.162966115,5.272652602,5.174186783,5.248127396,5.180314567,5.316380374,5.269819512,5.259647784,5.422209314,5.858839061,5.608334645,5.561520319,5.668365387,5.768897811,5.798937175,,,
"Macedonia, FYR",MKD,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,8.38956962,8.60555412,9.08510984,9.99105614,8.79979905,8.52082479,8.18345523,9.01364237,9.17089411,8.64424462,7.95350493,7.61320744,6.89955664,6.85128427,6.73638221,6.83334032,6.61114716,6.76264338,6.0737788,6.47637457,,,
Mali,MLI,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.02750196,7.56383734,6.86151044,6.20157769,6.04778072,6.29294165,6.39271264,6.31707332,6.25006856,6.2798959,6.33580578,6.55543828,6.97251095,6.7369722,6.84936871,6.35206417,6.58863181,6.46533952,6.5777895,6.86216649,,,
Malta,MLT,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.65594954,6.07280048,6.24602434,6.44533683,6.43084811,6.83173928,7.11463824,7.85889852,8.05680621,8.46267194,8.83355332,8.93281432,8.35676141,8.15397796,8.33140474,8.29921427,9.59870689,9.95129454,9.89183881,9.74992027,,,
Myanmar,MMR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,2.13968736,2.11617213,1.8029385,1.58875431,1.55548364,1.83678367,1.80049104,2.05040164,1.96630795,1.96873038,1.83009783,1.77640517,1.68461292,1.87462274,2.04583935,1.92028227,1.86845552,2.21823163,2.15820037,2.27575459,,,
Middle East & North Africa (excluding high income),MNA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.257600401,4.24961496,4.595147071,4.843913821,4.833579571,4.90775953,5.242066732,5.491862441,5.281315599,5.306338652,5.035966116,4.929356188,5.018040425,5.171745304,6.14770593,6.116903239,5.922722871,6.274903824,6.277917979,6.359045113,,,
Montenegro,MNE,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,7.42001049,7.43437225,7.40497515,7.42068408,7.47745752,7.31678384,8.22848975,8.33151401,8.91132279,8.44831694,8.46232483,8.01219061,6.74225066,6.13379906,6.07482371,6.90181545,6.92483198,7.2473971,6.42538419,6.41654268,,,
Mongolia,MNG,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.15125386,3.54865902,3.64701684,4.03912026,4.03921209,4.92301762,5.45485747,5.81219045,6.17936733,5.99465876,5.08566386,4.67597361,5.06366434,5.57702988,5.2898624,4.69693758,4.45434197,4.21982325,4.21146824,4.73034173,,,
Northern Mariana Islands,MNP,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.29972329,4.28251783,4.63095397,4.52070796,5.28541777,6.16162092,5.64277897,6.44871089,6.3923101,5.91276381,6.86781935,6.51278626,5.25271234,4.91337392,5.43496409,5.3803234,6.23470157,5.57950644,5.89790701,6.97558186,,,
Mauritania,MRT,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,4.64785334,3.74019295,3.91286043,4.62100432,5.33223008,5.25582483,4.33749659,5.31066019,4.52840343,4.70454966,4.2060502,3.20757593,3.53528514,3.22665716,3.78735326,3.27934195,2.86968767,3.36153201,3.63447484,3.77269904,,,
Mauritius,MUS,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,3.62368934,3.5281114,3.52944008,3.57578384,3.48627317,3.78342769,3.86541671,4.23599832,4.14728086,4.29214123,4.46865768,4.37870539,4.24109725,4.60310258,4.96772048,5.28526703,5.02482988,4.7562462,4.82151957,4.80954464,,,
Malawi,MWI,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.04605222,4.61373236,5.15085202,5.50652603,6.51804155,6.06981896,5.07322144,4.82253715,6.34731849,7.81617071,8.20169881,8.99284504,9.31250037,10.69761085,10.17733374,10.04536369,11.67225735,12.05577458,10.96199023,11.37795606,,,
Malaysia,MYS,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,2.9640287,2.93258764,2.72454231,2.9271689,3.03277509,3.03701543,3.39740598,3.40338142,3.95394002,3.74492489,3.29181275,3.65423211,3.60562884,3.4712822,3.97454959,3.99044068,3.88778674,4.01140506,4.01811554,4.16907804,,,
North America,NAC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,12.77797097,12.72672321,12.65541082,12.71696535,12.71141232,12.77356409,13.42840092,14.21488393,14.66165831,14.70633741,14.69640052,14.7914992,15.03940369,15.45208941,16.4932236,16.45074318,16.41265282,16.38440949,16.2780938,16.51548075,,,
Namibia,NAM,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.20761231,6.57743022,6.84305465,6.83677463,6.97096872,6.11401617,6.17906153,6.16746382,6.52403029,6.47197619,7.31871061,7.19928741,6.99321064,7.14986622,8.05232515,7.89329936,8.78046547,8.23537727,8.52898331,8.92868766,,,
New Caledonia,NCL,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.65027544,6.29984378,6.72678981,6.79184785,6.8183244,6.00536329,7.00950375,6.55041776,6.23256935,6.60998896,7.14963764,7.39442881,6.93941879,6.75786887,6.97831587,6.36161217,6.66032034,6.10930646,5.0897826,5.82129922,,,
Nigeria,NGA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,2.76977928,2.91602821,2.91599247,3.46834069,3.37741321,2.83703653,3.24623068,2.43166603,4.04693455,4.32750562,4.10629745,3.65686026,4.4733267,3.99807623,4.23500082,3.47052573,3.68701062,3.2990842,3.70392576,3.66879844,,,
Nicaragua,NIC,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,6.48283057,6.40874856,5.26920643,5.62660864,5.3151022,5.38943363,5.25911894,5.71455164,6.11615628,6.1259658,6.11145325,6.33185521,6.91390603,6.98285453,6.81780512,6.57853535,6.39394228,8.04170642,8.42894257,9.04013941,,,
Netherlands,NLD,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,7.44174214,7.47714281,7.47835631,7.56008731,7.52968629,7.42331959,7.79322671,8.34457362,8.45717558,8.52118682,9.59771913,9.35703746,9.35717394,9.57126055,10.29027545,10.47572212,10.52716599,11.01234745,11.0448661,10.89729305,,,
Norway,NOR,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,7.71662839,7.66637874,8.23639913,9.07038563,9.14228558,8.27250866,8.64555138,9.61619197,9.85260059,9.44112199,8.89402506,8.43055064,8.58441414,8.4020757,9.48566447,9.2556665,9.13551098,9.15682812,9.39187284,9.71971755,,,
Nepal,NPL,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,,5.31416561,5.41855,5.49900875,6.61012007,5.87262507,5.42826192,5.36080541,5.60111826,5.48432085,5.82296493,5.72405361,5.69674996,5.84111345,6.43595472,6.40782169,6.43130604,6.72915248,5.8926379,5.6862681,5.797226,,,
